scenario,sim_id,aic
M1,1,5738.076204
M1,2,5593.210497
M1,3,5635.136193
M1,4,5678.61251
M1,5,5386.598493
M1,6,5759.746368
M1,7,5661.636807
M1,8,5637.247424
M1,9,5681.110298
M1,10,5431.000612
M1,11,5912.932614
M1,12,5675.196349
M1,13,5717.386852
M1,14,5563.29312
M1,15,5783.647425
M1,16,5602.841599
M1,17,5611.797578
M1,18,5566.946499
M1,19,5625.566101
M1,20,5735.787953
M1,21,5657.526818
M1,22,5510.920864
M1,23,5555.050193
M1,24,5480.490685
M1,25,5522.23953
M1,26,5588.76383
M1,27,5569.05923
M1,28,5473.833151
M1,29,5550.526676
M1,30,5461.220832
M1,31,5588.97536
M1,32,5741.086336
M1,33,5727.474735
M1,34,5426.24688
M1,35,5549.475155
M1,36,5754.252679
M1,37,5737.670005
M1,38,5637.045796
M1,39,5726.619095
M1,40,5762.520973
M1,41,5553.924123
M1,42,5473.338287
M1,43,5680.090191
M1,44,5804.521721
M1,45,5843.792406
M1,46,5517.312772
M1,47,5574.866424
M1,48,5635.508193
M1,49,5636.502886
M1,50,5589.348215
M1,51,5752.841823
M1,52,5608.303446
M1,53,5420.497715
M1,54,5643.824834
M1,55,5653.27807
M1,56,5609.204203
M1,57,5665.869508
M1,58,5702.611901
M1,59,5488.351616
M1,60,5837.377618
M1,61,5554.347482
M1,62,5575.469425
M1,63,5546.200371
M1,64,5550.042692
M1,65,5470.657136
M1,66,5487.411395
M1,67,5600.23171
M1,68,5478.721784
M1,69,5515.338475
M1,70,5492.454422
M1,71,5640.562118
M1,72,5736.260656
M1,73,5799.688427
M1,74,5402.221281
M1,75,5487.185589
M1,76,5446.310057
M1,77,5579.684984
M1,78,5506.203935
M1,79,5805.124867
M1,80,5425.584612
M1,81,5597.596138
M1,82,5621.141817
M1,83,5812.096863
M1,84,5666.635039
M1,85,5536.24538
M1,86,5582.208771
M1,87,5825.063966
M1,88,5580.860222
M1,89,5812.044242
M1,90,5575.837174
M1,91,5536.871337
M1,92,5777.289996
M1,93,5533.682069
M1,94,5384.11434
M1,95,5686.696732
M1,96,5451.927984
M1,97,5650.755997
M1,98,5769.743
M1,99,5663.169868
M1,100,5418.767349
M1,101,5690.505924
M1,102,5538.187428
M1,103,5445.589415
M1,104,5789.218452
M1,105,5572.910016
M1,106,5616.425119
M1,107,5488.055167
M1,108,5407.476577
M1,109,5706.397585
M1,110,5891.837601
M1,111,5421.433224
M1,112,5679.800345
M1,113,5791.139823
M1,114,5562.904352
M1,115,5721.601644
M1,116,5506.723616
M1,117,5639.024762
M1,118,5285.5855
M1,119,5720.979441
M1,120,5591.460435
M1,121,5595.911939
M1,122,5597.499679
M1,123,5427.669195
M1,124,5502.280242
M1,125,5681.810416
M1,126,5462.543445
M1,127,5538.034416
M1,128,5635.146876
M1,129,5630.074437
